Actor1Code,Actor1Name,Actor1Geo_ADM1Code,Actor2Code,Actor2Name,Actor2Geo_ADM1Code,ActionGeo_FullName,ActionGeo_ADM1Code,Year,SQLDATE
RUS,RUSSIAN,RS,RUSGOV,RUSSIA,RS,Russia,RS,2001,20010711
MOSCVL,MUSLIM,BK01,,,,"Visegrad, Federation of Bosnia and Herzegovina, Bosnia-Herzegovina",BK01,2001,20010910
MKD,MACEDONIA,MK00,,,,"Neprosteno, Macedonia (general), Macedonia",MK00,2001,20011214
GOV,REGIME,RB00,,,,"Belgrade, Serbia (general),",RB00,2001,20010314
GOV,PRESIDENT,RB00,,,,"Belgrade, Serbia (general),",RB00,2001,20010110
MKD,MACEDONIA,AL,ALB,ALBANIAN,AL,Albania,AL,2001,20010511
HRV,CROATIA,HR,,,,Croatia,HR,2001,20010713
LBR,LIBERIA,LI,EDU,SCHOOL,TS,"Hu-Ssein, Maputo, Mozambique",MZ04,2001,20010518
CVL,VILLAGE,MK00,,,,"Zilce, Macedonia (general), Macedonia",MK00,2001,20010725
CVL,POPULATION,MK00,,,,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010810
COP,POLICE,MK00,,,,"Slupcane, Macedonia (general), Macedonia",MK00,2001,20010518
UAF,MILITIA,IT,,,,Italy,IT,2001,20010930
CVL,VILLAGE,MK00,,,,"Otunje, Macedonia (general), Macedonia",MK00,2001,20010726
RUS,RUSSIA,RS48,ALB,ALBANIAN,RS48,"Belgrade, Serbia (general),",RB00,2001,20010617
UAF,TERRORIST,USGA,USA,UNITED STATES,USGA,"Georgia, United States",USGA,2001,20011210
IGOEURSCE,OSCE,AL,ALBUAF,ALBANIAN,AL,Albania,AL,2001,20010727
MOS,MUSLIM,IS,,,,Israel,IS,2001,20010826
HRV,CROATIA,US,,,,United States,US,2001,20010706
PSE,WEST BANK,WE,,,,West Bank,WE,2001,20010917
ITA,ARNO,BM17,MMR,MYANMAR,BM17,"Arakan, Yangon, Myanmar",BM17,2001,20011105
MKDGOV,MACEDONIA,MK00,,,,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010724
JUD,LAWYER,RW11,,,,"Mugesera, Est, Rwanda",RW11,2001,20010412
ALB,ALBANIAN,AL,,,,Albania,AL,2001,20010607
GOV,GOVERNMENT,CT18,,,,Mali,ML,2001,20010528
MKD,MACEDONIAN,MKE8,,,,"Tetove, Tetovo, Macedonia",MKE8,2001,20010729
MKD,MACEDONIA,MKE3,ALB,ALBANIAN,AL,"Prilep, Opstina Prilep, Macedonia",MKE3,2001,20010811
HRV,CROATIA,HR,USA,UNITED STATES,US,United States,US,2001,20010930
AFG,AFGHANISTAN,AF13,JUD,ADVOCATE,AF13,"Kabul, Kabol, Afghanistan",AF13,2001,20010912
IGOWSTNAT,NATO,BK,ALB,ALBANIA,AL,Albania,AL,2001,20011104
UAF,TERRORIST,MKD4,MKD,MACEDONIAN,MKD4,"Gostivar, Gostivar, Macedonia",MKD4,2001,20010727
srp,SERBS,RB00,,,,"Belgrade, Serbia (general),",RB00,2001,20010504
AZE,AZERBAIJAN,AJ,REF,REFUGEE,AJ,Azerbaijan,AJ,2001,20010517
HRV,CROATIA,HR,,,,Croatia,HR,2001,20010520
IGOUNO,THE SECURITY COUNCIL,BK01,JUD,TRIBUNAL,BK01,"Sarajevo, Federation of Bosnia and Herzegovina, Bosnia-Herzegovina",BK01,2001,20010222
GOV,PRESIDENT,BK02,,,,"Belgrade, Serbia (general),",RB00,2001,20010110
ALB,ALBANIA,MK00,MKD,MACEDONIAN,MK00,"Cipa, Berat, Albania",AL40,2001,20010531
UAF,TERRORIST,MKD4,,,,"Gostivar, Gostivar, Macedonia",MKD4,2001,20010317
ZAF,DURBAN,SF02,ISR,ISRAELI,IS03,"Nahariya, Ha?afon, Israel",IS03,2001,20010911
RUS,TATARSTAN,AF,RUSPTY,RUSSIA,RS12,Afghanistan,AF,2001,20011128
MED,CORRESPONDENT,AL,MKDCVL,MACEDONIAN,MK,Albania,AL,2001,20010726
ARM,ARMENIAN,AM,AZE,AZERBAIJAN,AM,Armenia,AM,2001,20010316
IRQ,KIRKUK,GM04,,,,"Hamburg, Hamburg, Germany",GM04,2001,20011023
IRQ,KIRKUK,AM,,,,Armenia,AM,2001,20011118
RWA,RWANDA,RW,,,,Rwanda,RW,2001,20010919
AGR,FARM WORKER,ZA03,GOV,GOVERNMENT,ZA03,"Mbima, Western, Zambia",ZA03,2001,20010831
MKD,MACEDONIA,AL,,,,Albania,AL,2001,20010725
ALBREB,ALBANIAN,AL,IGOWSTNAT,NATO,MK00,Albania,AL,2001,20010724
CVL,VILLAGE,BK,HRV,CROAT,BK,Bosnia-Herzegovina,BK,2001,20011130
ALB,ALBANIA,AL45,SCGSRB,SERBIA,RI00,"Elez, GjirokastëAL, Albania",AL45,2001,20010104
IGOEUREEC,THE EUROPEAN UNION,BE11,,,,"Jerusalem, Israel (general), Israel",IS00,2001,20010224
HRVGOV,CROATIA,HR08,HRV,CROATIA,RB,"Donji Lapac, Licko-Senjska, Croatia",HR08,2001,20010706
MIL,ARMY,RI00,MILMIL,ARMY,RI00,"Veliki Trnovac, , Serbia",RI00,2001,20010329
PSE,PALESTINE,USDC,,,,"Washington, District of Columbia, United States",USDC,2001,20010726
ALB,ALBANIAN,AL,srp,SERBS,RB,Albania,AL,2001,20010131
CVL,ETHNIC GROUP,BK02,HRV,CROAT,HR,"Banja Luka, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010507
ALB,ALBANIAN,MK00,MKD,MACEDONIA,MK00,"Tanusevci, Macedonia (general), Macedonia",MK00,2001,20010228
GOV,PRESIDENT,NL07,HRV,CROAT,HR,Croatia,HR,2001,20010905
ALB,ALBANIAN,RB00,srp,SERBS,RB00,"Belgrade, Serbia (general),",RB00,2001,20010218
,,,tts,TUTSI,RW09,"Kigali, (RW09), Rwanda",RW09,2001,20010826
ALB,ALBANIAN,MK,,,,,YI,2001,20010523
MKD,MACEDONIAN,MK,,,,Macedonia,MK,2001,20011210
OPP,PRISONER,UK,,,,"Prijedor, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010317
LEG,LEGISLATOR,NI43,NGA,NIGERIAN,NI43,"Taraba State, Taraba, Nigeria",NI43,2001,20011025
CAF,BANGUI,FR,,,,France,FR,2001,20010606
UIS,THE INTERNATIONAL COMMUNITY,RB,ALB,ALBANIAN,AL,Albania,AL,2001,20010318
ALB,ALBANIAN,AL40,,,,"Cipa, Berat, Albania",AL40,2001,20010531
CAF,BANGUI,CT18,,,,"Bangui, Bangui, Central African Republic",CT18,2001,20010605
srp,SERBS,RB00,,,,"Belgrade, Serbia (general),",RB00,2001,20010215
ALB,ALBANIAN,AL,MKDGOV,MACEDONIAN,MK,Albania,AL,2001,20010301
ALBUAF,ALBANIAN,AL,,,,Albania,AL,2001,20010814
UAF,TERRORIST,AL,,,,Albania,AL,2001,20010730
ARMGOV,ROBERT KOCHARYAN,AJ00,,,,"Nagornyy Karabakh, Azerbaijan (general), Azerbaijan",AJ00,2001,20010702
IDN,INDONESIA,ID00,REF,REFUGEE,ID00,"Samuda, Indonesia (general), Indonesia",ID00,2001,20010301
IRQ,IRAQ,IZ05,MOSSFI,SUFI,IZ05,"Haremi, Ankara, Turkey",TU68,2001,20010514
IRQ,KIRKUK,IZ05,GOV,REGIME,IZ05,"Halabjah, As Sulaymaniyah, Iraq",IZ05,2001,20010714
MKDGOV,MACEDONIA,MK00,MKD,MACEDONIAN,MK00,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010725
ALB,ALBANIAN,RB00,srp,SERBS,AL,Albania,AL,2001,20010218
CVL,CIVILIAN,RB00,GOV,GOVERNMENT,RB00,"Belgrade, Serbia (general),",RB00,2001,20010312
srp,SERBS,AL,,,,Albania,AL,2001,20010214
UAF,TERRORIST,AL,,,,Albania,AL,2001,20010729
NLD,THE HAGUE,MK,JUD,TRIBUNAL,MK,Macedonia,MK,2001,20010725
USA,UNITED STATES,US,GOV,REGIME,IZ05,"Zarayan, As Sulaymaniyah, Iraq",IZ05,2001,20010714
srp,SERBS,HR21,,,,"Zagreb, Zagreb, Grad, Croatia",HR21,2001,20010504
IDN,INDONESIA,ID04,mad,MADURESE,ID04,"Jakarta, Jakarta Raya, Indonesia",ID04,2001,20010227
MED,SPOKESMAN,PK03,kas,KASHMIRI,IN12,"Kashmir, North-West Frontier, Pakistan",PK03,2001,20010711
PSE,PALESTINE,SF02,,,,"Durban, KwaZulu-Natal, South Africa",SF02,2001,20010726
USA,UNITED STATES,USVA,,,,"Virginia, United States",USVA,2001,20011208
,,,EUR,EUROPEAN,FRA8,"Versailles, Îe-de-France, France",FRA8,2001,20010514
ARM,ARMENIAN,AM,,,,Turkey,TU,2001,20010409
JUD,JUDGE,BN,,,,Benin,BN,2001,20010401
CVL,MINORITIES,PK03,PAKUAF,PAKISTANI,PK03,"Kashmir, North-West Frontier, Pakistan",PK03,2001,20010308
MIL,MILITARY,RB00,MOS,MUSLIM,BK01,"Ponte, Primorsko-Goranska, Croatia",HR12,2001,20010705
GOV,REGIME,AL,,,,Albania,AL,2001,20010314
MOS,MUSLIM,HR,HRV,CROAT,HR,Croatia,HR,2001,20010110
ALBRAD,ALBANIAN,MK,,,,Macedonia,MK,2001,20010710
ZWE,ZIMBABWE,ZI,,,,Zimbabwe,ZI,2001,20010824
SIK010,KHALSA,PK05,SIK,SIKH,PK05,"Lashkar, Sindh, Pakistan",PK05,2001,20010309
ALB,ALBANIAN,AL,MKD,MACEDONIA,MK00,Albania,AL,2001,20010627
GOV,PRESIDENT,BK,,,,,RB,2001,20010111
AZE,AZERBAIJAN,AJ09,MOS,MUSLIM,BK,Kosovo,KV,2001,20010702
MOSSFI,SUFI,IZ18,IRQGOV,IRAQI,IZ18,"Tuz Khurmatu, Sala? ad Din, Iraq",IZ18,2001,20010325
RUS,RUSSIA,RS48,ALB,ALBANIAN,RS48,"Moscow, Moskva, Russia",RS48,2001,20010617
GBR,UNITED KINGDOM,UKH9,,,,"London, London, City of, United Kingdom",UKH9,2001,20010424
UIS,THE INTERNATIONAL COMMUNITY,AL,,,,Albania,AL,2001,20010414
GOV,GOVERNMENT,LY,MED,MEDIA,LY,Libya,LY,2001,20010605
TUR,TURK,TU,CYPGOV,CYPRUS,CY04,Turkey,TU,2001,20010902
BEL,BRUSSELS,RB00,,,,"Belgrade, Serbia (general),",RB00,2001,20010629
USA,WASHINGTON,USDC,GOV,PRESIDENT,USDC,"Washington, District of Columbia, United States",USDC,2001,20010712
ARM,ARMENIAN,AJ61,AZE,AZERBAIJAN,AM,"Nagornyy Karabakh, Azerbaijan (general), Azerbaijan",AJ00,2001,20010227
GOV,PRESIDENT,BK01,,,,"Banja, Federation of Bosnia and Herzegovina, Bosnia-Herzegovina",BK01,2001,20010108
HIN,HINDU,IN36,UAF,MILITANT,IN36,"Kashmir, North-West Frontier, Pakistan",PK03,2001,20010830
IRN,IRAN,IR34,,,,"Iraq, Markazi, Iran",IR34,2001,20011214
AGR,FARMER,ZI04,GOV,PRESIDENT,ZI04,"Harare, Mashonaland East, Zimbabwe",ZI04,2001,20010824
RUS,RUSSIA,RB,srp,SERBS,RB,,RB,2001,20010216
JUD,TRIBUNAL,US,GOV,SECURITY COUNCIL,US,United States,US,2001,20010222
JUD,JUDGE,BK01,,,,"Ahmici, Federation of Bosnia and Herzegovina, Bosnia-Herzegovina",BK01,2001,20010226
IGOUNO,THE SECURITY COUNCIL,BK02,JUD,TRIBUNAL,BK02,"Foca, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010222
MKDCVL,MACEDONIAN,MK00,CVL,VILLAGE,MK00,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010725
MKD,MACEDONIA,MKE8,,,,"Tetovo, Tetovo, Macedonia",MKE8,2001,20010725
GOV,PRESIDENT,RB00,,,,"Belgrade, Serbia (general),",RB00,2001,20010111
MKDGOV,FYROM,MK,,,,Macedonia,MK,2001,20010826
GOVHRI,HUMAN RIGHTS COMMISSION,ID13,IDN,INDONESIA,ID13,"Sampit, Kalimantan Tengah, Indonesia",ID13,2001,20010224
MED,CORRESPONDENT,IZ11,,,,"Koy Sinjaq, Liwa' Irbil, Iraq",IZ11,2001,20010415
COP,POLICE FORCE,NI11,,,,"Abuja, Abuja Federal Capital Territory, Nigeria",NI11,2001,20010314
GOV,GOVERNMENT,SO02,SOM,SOMALIA,SO02,"Mogadishu, Banaadir, Somalia",SO02,2001,20010726
UGA,UGANDA,UG40,,,,"Hima, Kasese, Uganda",UG40,2001,20010430
GOV,PRESIDENT,BK02,,,,"Belgrade, Serbia (general),",RB00,2001,20010111
LEG,PARLIAMENTARIAN,NI26,NGA,NIGERIA,NI26,"Benue State, Benue, Nigeria",NI26,2001,20011026
ARM,ARMENIAN,AM,AZE,AZERBAIJANI,AJ00,"Nagornyy Karabakh, Azerbaijan (general), Azerbaijan",AJ00,2001,20010825
ISR,ISRAELI,IS,PSE,PALESTINIAN,IS,Israel,IS,2001,20010424
HRV,CROATIAN,HR21,,,,Bosnia-Herzegovina,BK,2001,20010706
CHN,CANTON,HR,ALB,ALBANIAN,AL,Albania,AL,2001,20010530
srp,SERBS,RB,,,,"Republika Srpska, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010905
IRQ,IRAQ,IZ07,,,,"Baghdad, Baghdad, Iraq",IZ07,2001,20011102
ALB,ALBANIA,MK00,MKDCOP,MACEDONIA,MK00,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010831
ALBCVL,ALBANIAN,RI00,,,,"Novi Sad, , Serbia",RI00,2001,20010318
USA,UNITED STATES,USNC,,,,"Asheville, North Carolina, United States",USNC,2001,20011208
ALBUAF,ALBANIAN,AL,MKDLEG,MACEDONIAN,MK00,Albania,AL,2001,20010727
IRQ,IRAQI,IZ13,IRQGOV,IRAQ,IZ13,"Kirkuk, At Ta'mim, Iraq",IZ13,2001,20011223
ALB,ALBANIAN,RB00,MIL,MILITARY,AL,"Belgrade, Serbia (general),",RB00,2001,20011212
MKD,MACEDONIAN,MK,,,,Albania,AL,2001,20010608
FRA,FRENCH,MK,,,,Macedonia,MK,2001,20010813
CVL,COMMUNITY,PK,,,,Pakistan,PK,2001,20010830
MOS,MUSLIM,BK02,COP,POLICE,BK02,"Banja Luka, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010601
RUS,VLADIMIR,RB00,HRV,CROATIA,HR04,"Belgrade, Serbia (general),",RB00,2001,20010804
ARM,ARMENIAN,AM,,,,Armenia,AM,2001,20010428
srp,SERBS,RB,,,,,RB,2001,20010727
IRQ,IRAQI,TU,IRQGOV,IRAQ,TU,Turkey,TU,2001,20011220
USA,AMERICAN,US,,,,"Nuba Mountains, Janub Kurdufan, Sudan",SU50,2001,20011127
AFR,AFRICA,ZI,ZWE,ZIMBABWE,ZI,Zimbabwe,ZI,2001,20010814
PSE,PALESTINIAN,IS00,,,,"Jerusalem, Israel (general), Israel",IS00,2001,20010910
ITA,ITALY,IT07,NLD,THE HAGUE,RB00,"Belgrade, Serbia (general),",RB00,2001,20010330
,,,ALB,ALBANIAN,AL,Albania,AL,2001,20010407
ALB,ALBANIAN,AL,MKDGOV,MACEDONIA,AL,Albania,AL,2001,20010301
GOV,PRESIDENT,BK02,,,,"Republika Srpska, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010111
GOV,GOVERNMENT,CT18,,,,"Bangui, Bangui, Central African Republic",CT18,2001,20010606
GOV,GOVERNMENT,CT18,MLI,MALI,ML,"Bangui, Bangui, Central African Republic",CT18,2001,20010528
PSE,PALESTINIAN,IS00,,,,"Jerusalem, Israel (general), Israel",IS00,2001,20010503
MOSSFI,SUFI,TU68,IRQ,KIRKUK,TU68,"Haremi, Ankara, Turkey",TU68,2001,20010514
GOV,MINIST,FR,ALB,ALBANIAN,AL,Albania,AL,2001,20010828
MOS,MUSLIM,BK02,HRV,CROAT,BK02,,RB,2001,20011003
LEG,LEGISLATOR,NI26,NGA,NIGERIA,NI00,United States,US,2001,20011025
GRC,GREECE,CY,TUR,TURKISH,CY,Cyprus,CY,2001,20010322
IRQ,IRAQI,IZ,IRQGOV,IRAQ,IZ,Iraq,IZ,2001,20011223
CVL,POPULATION,RB,,,,,RB,2001,20010823
IRQ,KIRKUK,US,GOV,REGIME,US,United States,US,2001,20010714
MKD,MACEDONIAN,BU52,MKDGOV,MACEDONIAN,BU52,"Tetovo, Razgrad, Bulgaria",BU52,2001,20011229
IRQ,IRAQI,IZ13,IRQGOV,IRAQ,IZ13,"Kirkuk, At Ta'mim, Iraq",IZ13,2001,20011229
ALB,ALBANIAN,AL,srp,SERBS,AL,,RB,2001,20010131
ALB,ALBANIA,AL,srp,SERBS,AL,Albania,AL,2001,20010221
MKD,MACEDONIA,MK,,,,Macedonia,MK,2001,20010627
MOS,MUSLIM,RB,HRV,CROAT,RB,,RB,2001,20011009
ALBUAF,ALBANIA,MKD4,MKD,MACEDONIA,AL,"Gostivar, Gostivar, Macedonia",MKD4,2001,20010727
,,,MOS,MUSLIM,NL07,"Amsterdam, Noord-Holland, Netherlands",NL07,2001,20010905
ALB,ALBANIAN,AL,,,,Kosovo,KV,2001,20010302
CVL,CITIZEN,MK00,MKD,MACEDONIA,MK00,"Shkup, Macedonia (general), Macedonia",MK00,2001,20010614
CVL,SETTLEMENT,SF02,ZAF,DURBAN,SF02,"Durban, KwaZulu-Natal, South Africa",SF02,2001,20010726
GOV,DICTATOR,ZI05,,,,"Mashonaland West, Mashonaland West, Zimbabwe",ZI05,2001,20010814
IRQ,KIRKUK,IZ05,,,,"Penjwin, As Sulaymaniyah, Iraq",IZ05,2001,20011118
NGA,NIGERIA,NI26,,,,"Benue State, Benue, Nigeria",NI26,2001,20011106
ALBRAD,ALBANIAN,RB00,MKD,SKOPJE,MK00,"Kosovo, Macedonia (general), Macedonia",MK00,2001,20010219
HRV,ZAGREB,HR21,HRVJUD,CROATIAN,HR21,"Zagreb, Zagreb, Grad, Croatia",HR21,2001,20010706
MKD,MACEDONIAN,AL,MKDEDU,MACEDONIA,AL,Albania,AL,2001,20010608
IGOUNO,THE UN,RB,srp,SERBS,AL,Albania,AL,2001,20010131
EDU,PROFESSOR,RB00,HRV,CROATIA,HR12,"Belgrade, Serbia (general),",RB00,2001,20011023
MILCOP,MILITARY POLICE,RB,,,,,RB,2001,20010715
srp,SERBS,RB,,,,"Washington, District of Columbia, United States",USDC,2001,20010628
ALB,ALBANIAN,AL46,,,,"Varvare, Qarku Korce, Albania",AL46,2001,20010726
IRQGOV,IRAQI,IZ05,GOV,MINIST,IZ05,"Halabja, As Sulaymaniyah, Iraq",IZ05,2001,20010919
MED,MEDIA,USDC,IGOMEAARL,ARAB LEAGUE,USDC,"Washington, District of Columbia, United States",USDC,2001,20010712
JUD,TRIBUNAL,USNJ,,,,Rwanda,RW,2001,20010722
MOSSFI,SUFI,NL,IRQ,IRAQI,NL,Netherlands,NL,2001,20010325
AZECVL,AZERBAIJANI,AJ00,ARM,ARMENIAN,AM,"Nagornyy Karabakh, Azerbaijan (general), Azerbaijan",AJ00,2001,20010428
IRQ,IRAQI,IZ11,,,,"Rawanduz, Liwa' Irbil, Iraq",IZ11,2001,20010811
ALB,ALBANIAN,MK00,MKD,MACEDONIA,MK00,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010627
MED,MEDIA,MK00,CVL,POPULATION,MK00,"Vardar, Macedonia (general), Macedonia",MK00,2001,20010829
MOS,MUSLIM,BK,HRV,CROAT,BK,Bosnia-Herzegovina,BK,2001,20010830
srp,SERBS,HR,HRV,CROATIA,SZ,Switzerland,SZ,2001,20011114
ALBUAF,ALBANIAN,MK00,,,,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010530
UAF,TERRORIST,MKE2,,,,Albania,AL,2001,20010729
GBR,UNITED KINGDOM,UKD5,,,,"Doncaster, Doncaster, United Kingdom",UKD5,2001,20010219
JEW,JEWISH,IS,ISR,ISRAEL,IS,Israel,IS,2001,20010904
MKDEDU,MACEDONIAN,MK,,,,Albania,AL,2001,20010608
srp,SERBS,RB,,,,,RB,2001,20010318
GOV,GOVERNMENT,CT18,MLI,MALI,ML,Mali,ML,2001,20010528
USA,UNITED STATES,USDC,,,,,YI,2001,20010510
CAF,CENTRAL AFRICAN REPUBLIC,CT,FRACVL,FRANCE,FRB9,"Paris, RhôAlpes, France",FRB9,2001,20010908
EGY,EGYPT,IS00,,,,"Jerusalem, Israel (general), Israel",IS00,2001,20010415
MKD,MACEDONIA,MK00,,,,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010403
MKD,MACEDONIA,MK00,ALB,ALBANIAN,AL42,"Durres, Qarku i Durresit, Albania",AL42,2001,20010227
,,,VNM,VIETNAM,VM00,"South Vietnam, Vietnam (general), Vietnam, Republic Of",VM00,2001,20010126
MKDMED,MACEDONIAN,MK,MED,SPOKESMAN,AL,Albania,AL,2001,20010301
MED,MEDIA,MK00,ALB,ALBANIAN,AL,Albania,AL,2001,20010820
PSE,PALESTINIAN,USME,,,,"Maine, United States",USME,2001,20010213
,,,IRQ,IRAQ,IZ13,"Kirkuk, At Ta'mim, Iraq",IZ13,2001,20010907
ARM,ARMENIAN,AM,,,,Russia,RS,2001,20010327
MOS,MUSLIM,RB,,,,,RB,2001,20010809
MKD,MACEDONIA,MK00,ALB,ALBANIAN,AL,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010627
CVL,VILLAGE,MK00,,,,"Semsevo, Macedonia (general), Macedonia",MK00,2001,20011114
CVL,CIVILIAN,RB00,GOV,GOVERNMENT,BK02,"Belgrade, Serbia (general),",RB00,2001,20010312
USALEG,NORTH CAROLINA,USNC,nba,NUBA,SU56,"Nuba, Shamal Kurdufan, Sudan",SU56,2001,20011213
ALBRAD,ALBANIAN,AL,,,,Albania,AL,2001,20010710
ARM,ARMENIAN,AM,ARMCVL,ARMENIA,AM,Armenia,AM,2001,20010323
MOS,MUSLIM,RB00,,,,"Prijedor, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20011108
UAF,TERRORIST,USGA,,,,"Georgia, United States",USGA,2001,20011210
,,,ALB,ALBANIAN,AL,"Mariovo, Macedonia (general), Macedonia",MK00,2001,20011217
MIL,COMMANDER,AL,,,,Albania,AL,2001,20010406
CHN,CANTON,RB,ALB,ALBANIAN,AL,Albania,AL,2001,20010530
srp,SERBS,BK02,MOS,MUSLIM,HR,Croatia,HR,2001,20011127
GOV,MAYOR,RB00,HRV,CROAT,HR,Bosnia-Herzegovina,BK,2001,20010312
ALB,ALBANIAN,BK,EUR,EUROPEAN,BK,Bosnia-Herzegovina,BK,2001,20011103
LBR,LIBERIA,LI,EDU,SCHOOL,LI,Liberia,LI,2001,20010518
GOV,CABINET,CT18,CAF,BANGUI,CT18,"Bangui, Bangui, Central African Republic",CT18,2001,20010605
NLDGOV,NETHERLANDS,NL07,MOS,MUSLIM,HR,"Amsterdam, Noord-Holland, Netherlands",NL07,2001,20010905
,,,MOS,MUSLIM,HR,Croatia,HR,2001,20010905
MOS,MUSLIM,HR,HRV,CROAT,HR,,RB,2001,20010616
HRV,CROATIA,HR,,,,,RB,2001,20010520
IGOWSTNAT,NATO,MK,,,,Macedonia,MK,2001,20010322
srpCHR,SERBS,RB,IGOWSTNAT,NATO,SU,,RB,2001,20011027
CVL,COMMUNITY,SF,,,,South Africa,SF,2001,20010322
