Actor1Code,Actor1Name,Actor1Geo_ADM1Code,Actor2Code,Actor2Name,Actor2Geo_ADM1Code,ActionGeo_FullName,ActionGeo_ADM1Code,Year,SQLDATE
IRQ,KIRKUK,IZ13,,,,"Kirkuk, At Ta'mim, Iraq",IZ13,2001,20011226
MKDCVL,MACEDONIAN,MK00,CVL,VILLAGE,MK00,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010724
RUS,RUSSIA,RS47,ALB,ALBANIA,AL46,"Korca, Qarku Korce, Albania",AL46,2001,20010601
HRV,CROATIAN,HR,MOS,MUSLIM,HR,Croatia,HR,2001,20010509
MOS,MUSLIM,HR,HRV,CROAT,HR,Croatia,HR,2001,20010829
JUD,TRIBUNAL,US,GOV,SECURITY COUNCIL,US,United States,US,2001,20010221
JUD,TRIBUNAL,BK02,GOV,GOVERNMENT,RB00,"Belgrade, Serbia (general),",RB00,2001,20010313
,,,ALB,ALBANIAN,RI00,Albania,AL,2001,20010407
,,,NLD,NETHERLANDS,NL07,"Amsterdam, Noord-Holland, Netherlands",NL07,2001,20011123
ALB,ALBANIAN,AL,,,,Albania,AL,2001,20010627
SCGSRB,SERBIA,RI,UIS,THE INTERNATIONAL COMMUNITY,RI,Serbia,RI,2001,20010414
USA,AMERICAN,US,,,,United States,US,2001,20011127
GOV,AUTHORITIES,ID00,IDN,INDONESIAN,ID00,"Borneo, Indonesia (general), Indonesia",ID00,2001,20010301
USALEG,UNITED STATES,USNC,SDN,SUDAN,SU56,"Nuba, Shamal Kurdufan, Sudan",SU56,2001,20011213
ALB,ALBANIAN,AL,,,,Albania,AL,2001,20010814
AGR,FARMER,AS,,,,Australia,AS,2001,20010817
SIK,SIKH,PK,,,,Pakistan,PK,2001,20010206
ALB,ALBANIAN,AL40,REF,DISPLACED PEOPLE,AL40,"Manastir, Berat, Albania",AL40,2001,20010729
IGOEUREEC,THE EUROPEAN UNION,BE11,,,,"Brussels, Bruxelles-Capitale, Belgium",BE11,2001,20010224
GOV,AUTHORITIES,ID00,IDN,INDONESIAN,ID00,"Madura, Indonesia (general), Indonesia",ID00,2001,20010228
MKD,MACEDONIA,MK00,ALB,ALBANIA,AL,"Mariovo, Macedonia (general), Macedonia",MK00,2001,20011217
ARMGOV,ROBERT KOCHARYAN,AJ00,AZE,AZERBAIJAN,AJ00,"Nagornyy Karabakh, Azerbaijan (general), Azerbaijan",AJ00,2001,20010702
SCGSRBMIL,SERBIA,RI00,MILMIL,ARMY,RI00,"Veliki Trnovac, , Serbia",RI00,2001,20010329
ISR,ISRAEL,GZ,COP,POLICE,IS00,"Jerusalem, Israel (general), Israel",IS00,2001,20011003
kur,KURD,TU,,,,Turkey,TU,2001,20010321
HRV,CROAT,BK02,MOS,MUSLIM,BK02,,RB,2001,20010222
idg,INDIGENOUS,ID00,madREF,MADURESE,ID00,"Madura, Indonesia (general), Indonesia",ID00,2001,20010227
day,DAYAK,ID13,,,,"Palangkaraya, Kalimantan Tengah, Indonesia",ID13,2001,20010309
CVL,COMMUNITY,IN12,,,,"Kashmir, Jammu and Kashmir, India",IN12,2001,20010830
LEG,LEGISLATOR,NI26,CVL,ETHNIC GROUP,NI26,"Benue State, Benue, Nigeria",NI26,2001,20011026
EUR,EUROPE,RB00,,,,"Belgrade, Serbia (general),",RB00,2001,20010329
SDN,SUDAN,SU56,GOV,GOVERNMENT,SU56,"Nuba, Shamal Kurdufan, Sudan",SU56,2001,20011213
srp,SERBS,AL,,,,Albania,AL,2001,20010829
ALB,ALBANIA,AL,IGOWSTNAT,NATO,AL,Albania,AL,2001,20010731
HRV,CROATIA,HR,,,,"Banja Luka, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010520
MKDCVL,MACEDONIAN,MK00,MKD,MACEDONIA,MK00,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010724
LEG,LEGISLATOR,NI26,CVL,ETHNIC GROUP,NI00,"Benue, Nigeria (general), Nigeria",NI00,2001,20011026
NGAGOV,NIGERIAN,NI45,NGA,NIGERIA,NI45,"Abia State, Abia, Nigeria",NI45,2001,20010618
JUD,JUDGE,,,,,,,2001,20010226
ISR,ISRAEL,IS,,,,Israel,IS,2001,20010712
IGOUNO,THE UN,RB,ALB,ALBANIAN,AL,Albania,AL,2001,20010131
JUD,PROSECUTOR,BK02,MOS,MUSLIM,BK02,"Trnopolje, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010323
ALB,ALBANIAN,AL,,,,Albania,AL,2001,20010710
PSEGOV,PALESTINIAN,IS,PSE,PALESTINIAN,IS,Israel,IS,2001,20010416
GRC,GREECE,GR00,,,,United States,US,2001,20010615
ALB,ALBANIAN,MK00,,,,"Radusa, Macedonia (general), Macedonia",MK00,2001,20010813
HRV,CROATIA,HR,,,,,RB,2001,20011003
MKD,MACEDONIA,MK00,,,,"Skoplje, Macedonia (general), Macedonia",MK00,2001,20010315
RUS,MOSCOW,RS20,RUSMIL,RUSSIA,RS48,"Moscow, Moskva, Russia",RS48,2001,20010224
MKD,MACEDONIA,GM,MKDCVL,MACEDONIAN,MK,Macedonia,MK,2001,20010728
srp,SERBS,RB,,,,Bosnia-Herzegovina,BK,2001,20010628
GOV,PRESIDENT,EN01,CHN,TIBET,EN01,"Tallinn, Harjumaa, Estonia",EN01,2001,20010310
EUR,EUROPEAN,HU05,,,,"Budapest, Budapest, Hungary",HU05,2001,20011108
CVL,SETTLEMENT,SF02,AFR,AFRICA,SF02,"Durban, KwaZulu-Natal, South Africa",SF02,2001,20010726
HRV,CROATIA,HR21,,,,"Belgrade, Serbia (general),",RB00,2001,20010301
MKD,MACEDONIAN,MK00,,,,"Shkup, Macedonia (general), Macedonia",MK00,2001,20010615
NLDGOV,NETHERLANDS,NL07,HRV,CROAT,NL07,"Amsterdam, Noord-Holland, Netherlands",NL07,2001,20010905
MIL,MILITARY,RB00,HRV,CROATIA,HR12,"Ponte, Primorsko-Goranska, Croatia",HR12,2001,20010704
MOS,MUSLIM,BK01,,,,"Celebici, Federation of Bosnia and Herzegovina, Bosnia-Herzegovina",BK01,2001,20010809
ALB,ALBANIAN,AL,ALBUAF,ALBANIA,AL,Albania,AL,2001,20010823
ALB,ALBANIA,AL,,,,"Maja, , Kosovo",KV00,2001,20010309
GOV,FOREIGN MINIST,AL,,,,"New York, United States",USNY,2001,20010601
RUS,RUSSIA,CH30,,,,"Changqing, Guangdong, China",CH30,2001,20010817
MKD,MACEDONIA,MK00,,,,"Macedonia, Macedonia (general), Macedonia",MK00,2001,20011206
GOV,GOVERNMENT,AL,ALB,ALBANIAN,AL,Albania,AL,2001,20010801
haz,HAZARA,AF10,UZB,UZBEKISTAN,UZ,"Hazaras, Helmand, Afghanistan",AF10,2001,20010102
NGA,NIGERIA,NI26,NGALEG,NIGERIA,US,United States,US,2001,20011026
RUS,RUSSIAN,RSJA,CVL,VILLAGE,RSCI,"Sernovodsk, RSJA, Russia",RSJA,2001,20010713
ISR,ISRAELI,IS05,PSE,PALESTINE,IS05,"Tel Aviv, Tel Aviv, Israel",IS05,2001,20010412
RUS,RUSSIA,RS17,,,,"Chechen, Dagestan, Russia",RS17,2001,20010224
USA,NEW YORK,USNY,,,,"New York, United States",USNY,2001,20010130
BTNREF,BHUTANESE,BT,nep,NEPALI,BT,Bhutan,BT,2001,20010522
IDN,KALIMANTAN,ID12,COP,POLICE,ID12,"South Kalimantan, Kalimantan Selatan, Indonesia",ID12,2001,20010228
UAF,GUNMEN,AL,,,,"Belgrade, Serbia (general),",RB00,2001,20010321
AZE,AZERBAIJANI,AJ00,ARM,ARMENIA,AM,"Nagornyy Karabakh, Azerbaijan (general), Azerbaijan",AJ00,2001,20010428
GOV,MINIST,IS02,ISR,ISRAELI,IS02,"Yibna, HaMerkaz, Israel",IS02,2001,20010830
MKD,SKOPJE,MK00,,,,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010725
CVL,POPULATION,HR,srp,SERBS,BK02,"Republika Srpska, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010709
IRQ,KIRKUK,IZ05,,,,"Darband-I-Khan, As Sulaymaniyah, Iraq",IZ05,2001,20011028
UISLEG,THE INTERNATIONAL COMMUNITY,CH,MKD,MACEDONIAN,CH,China,CH,2001,20011211
LEG,DELEGATE,IS,PSE,PALESTINIAN,IS,Israel,IS,2001,20010907
JEW,JEWISH,US,CVL,POPULATION,AG,United States,US,2001,20010810
znd,AZERI,AJ00,,,,"Nagornyy Karabakh, Azerbaijan (general), Azerbaijan",AJ00,2001,20010702
GOV,GOVERNMENT,IZ05,,,,"Kalar, As Sulaymaniyah, Iraq",IZ05,2001,20010726
SCGSRB,SERBIA,RI00,,,,"Vojvodina, , Serbia",RI00,2001,20010117
ALB,ALBANIAN,AL,,,,Albania,AL,2001,20010712
CRMJUD,CRIMINAL,NL,,,,,YI,2001,20010626
GOV,GOVERNMENT,AF11,AFGCVL,AFGHANISTAN,AF11,"Herat, Herat, Afghanistan",AF11,2001,20011223
GOV,PRESIDENT,BK02,,,,"Banja Luka, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010110
CVL,ETHNIC GROUP,BK02,MOS,MUSLIM,BK02,"Banja Luka, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010507
MKD,MACEDONIAN,MK00,ALB,ALBANIAN,AL50,"Tirana, Tirane, Albania",AL50,2001,20010827
MOS,MUSLIM,KU,,,,Kuwait,KU,2001,20011104
MIL,ARMY,MK,,,,Albania,AL,2001,20010319
MOS,MUSLIM,BK02,HRV,CROAT,BK02,"Banja Luka, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010616
MOS,MUSLIM,BK02,HRV,CROAT,BK02,"Republika Srpska, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010829
NLDGOV,NETHERLANDS,NL07,HRV,CROAT,HR,"Amsterdam, Noord-Holland, Netherlands",NL07,2001,20010905
ZAF,DURBAN,SF02,,,,India,IN,2001,20010816
AFR,AFRICA,SF02,GOV,GOVERNMENT,SF02,"Nahariya, Ha?afon, Israel",IS03,2001,20010911
GBR,BRITISH,IT,,,,Italy,IT,2001,20011024
LEG,LEGISLATOR,US,NGA,NIGERIA,NI00,"Benue, Nigeria (general), Nigeria",NI00,2001,20011025
PSE,OCCUPIED TERRITORIES,AJ61,,,,"Xocali, Xank?ndi*, Azerbaijan",AJ61,2001,20010918
MOS,MUSLIM,HR12,HRV,CROAT,HR12,"Ponte, Primorsko-Goranska, Croatia",HR12,2001,20010830
ALBRAD,ALBANIAN,MK00,MKD,SKOPJE,AL,"Kosovo, Macedonia (general), Macedonia",MK00,2001,20010219
CVL,POPULATION,RB00,ALB,ALBANIAN,RS48,"Belgrade, Serbia (general),",RB00,2001,20010617
srp,SERBS,RB00,,,,"Belgrade, Serbia (general),",RB00,2001,20010710
NLDJUD,THE HAGUE,BK,bos,BOSNIAKS,RB,,RB,2001,20010109
HRV,CROAT,BK02,srp,SERBS,RB,,RB,2001,20010222
IRN,IRAN,BK02,,,,"Balkan, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20011027
srp,SERBS,BK02,PTY,POLITICIAN,BK02,"Republika Srpska, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20011008
JEW,JEWISH,IS00,CVL,POPULATION,IS00,"Jerusalem, Israel (general), Israel",IS00,2001,20010810
TUR,TURKISH,TU45,,,,"Cukurova, Manisa, Turkey",TU45,2001,20010115
srp,SERBS,RB,,,,"Trnopolje, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010318
CVL,POPULATION,HR04,NLDJUD,THE HAGUE,HR04,"Brijuni, Istarska, Croatia",HR04,2001,20010807
INT,INTERNATIONAL COMMUNITY,IN12,CVL,COMMUNITY,IN12,"Valley Of Kashmir, Jammu and Kashmir, India",IN12,2001,20010710
MKD,MACEDONIA,MKD4,ALB,ALBANIAN,MKD4,"Gostivar, Gostivar, Macedonia",MKD4,2001,20011213
LEG,LEGISLATOR,NI26,NGA,NIGERIA,NI43,"Benue State, Benue, Nigeria",NI26,2001,20011025
srp,SERBS,RB00,,,,"Belgrade, Serbia (general),",RB00,2001,20010422
EUR,EUROPE,USDC,GOV,PRESIDENT,USDC,"Washington, District of Columbia, United States",USDC,2001,20010712
MOS,MUSLIM,RB,,,,,RB,2001,20010906
GOVREB,GOVERNMENT,GR35,REB,GUERRILLA,GR35,"Athens, AttikíR, Greece",GR35,2001,20010726
SCGSRB,SERBIA,RI,,,,Serbia,RI,2001,20010404
MOS,MUSLIM,BK02,srp,SERBS,BK02,"Susica, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010222
MED,NEWSPAPER,IZ14,IRQ,KIRKUK,IZ08,"Dohuk, Dahuk, Iraq",IZ08,2001,20011211
CVL,ETHNIC GROUP,NI00,,,,"Fulani, Nigeria (general), Nigeria",NI00,2001,20011219
ALB,ALBANIAN,NL,MKD,MACEDONIA,NL,Netherlands,NL,2001,20010627
HRV,CROATIA,HR12,EDU,PROFESSOR,RB00,"Ponte, Primorsko-Goranska, Croatia",HR12,2001,20011023
MKD,MACEDONIAN,MK00,,,,"Mala Recica, Macedonia (general), Macedonia",MK00,2001,20010831
MKDGOV,MACEDONIAN,MKE2,,,,"Ohrid, Ohrid, Macedonia",MKE2,2001,20010601
RUS,VLADIMIR,RB00,srp,SERBS,RB00,"Belgrade, Serbia (general),",RB00,2001,20010804
,,,MOS,MUSLIM,HR,"Amsterdam, Noord-Holland, Netherlands",NL07,2001,20010905
PSE,PALESTINIAN,IS,CRMJUD,CRIMINAL,IS,Israel,IS,2001,20010712
TUR,TURKISH,FR97,,,,"France, Aquitaine, France",FR97,2001,20010115
GOV,HIGH OFFICIAL,HR04,srp,SERBS,USDC,"Ravni, Istarska, Croatia",HR04,2001,20010804
IRQ,KIRKUK,IZ13,IRQGOV,IRAQI,IZ13,"Kirkuk, At Ta'mim, Iraq",IZ13,2001,20010907
GOV,GOVERNMENT,MX11,ZWE,ZIMBABWE,ZI05,"Mashonaland West, Mashonaland West, Zimbabwe",ZI05,2001,20010817
NLDGOV,NETHERLANDS,NL07,MOS,MUSLIM,NL07,"Amsterdam, Noord-Holland, Netherlands",NL07,2001,20010905
GOV,GOVERNMENT,SO02,CVL,CIVILIAN,SO02,"Mogadishu, Banaadir, Somalia",SO02,2001,20010726
kur,KURD,IZ07,,,,"Baghdad, Baghdad, Iraq",IZ07,2001,20010321
MED,MEDIA,MK00,ALB,ALBANIAN,MK00,"Shkup, Macedonia (general), Macedonia",MK00,2001,20010820
SCGSRB,SERBIA,HR,,,,"Novi Sad, , Serbia",RI00,2001,20010528
PSEREB,PALESTINIAN,MK,MKD,MACEDONIA,MK,Macedonia,MK,2001,20010920
CVL,POPULATION,USDC,PSE,PALESTINE,USDC,"Washington, District of Columbia, United States",USDC,2001,20010726
ALB,ALBANIA,AL,,,,Albania,AL,2001,20010131
HRV,CROAT,HR,,,,Croatia,HR,2001,20010416
UAF,TERRORIST,PK,PAK,PAKISTAN,PK,Pakistan,PK,2001,20010809
MOS,MUSLIM,BK01,srp,SERBS,BK01,"Sarajevo, Federation of Bosnia and Herzegovina, Bosnia-Herzegovina",BK01,2001,20010110
PSE,PALESTINIAN,EG11,ISRGOV,ARIEL SHARON,IS00,"Jerusalem, Israel (general), Israel",IS00,2001,20010711
ISR,ISRAEL,IS00,COP,POLICE,IS00,"Jerusalem, Israel (general), Israel",IS00,2001,20011003
IRQGOV,IRAQI,IZ13,IRQ,KIRKUK,IZ13,"Kirkuk, At Ta'mim, Iraq",IZ13,2001,20011223
EUR,EUROPEAN,RO10,,,,"Bucharest, Bucuresti, Romania",RO10,2001,20011108
MKD,MACEDONIA,MK00,,,,"Vardar, Macedonia (general), Macedonia",MK00,2001,20010829
ALBUAF,ALBANIA,AL,MKD,MACEDONIAN,MK,Macedonia,MK,2001,20010726
GOV,PRESIDENT,BK,,,,Bosnia-Herzegovina,BK,2001,20010109
HRV,CROATIAN,BK,MOS,MUSLIM,BK,Bosnia-Herzegovina,BK,2001,20010509
GOV,PRESIDENT,BK01,,,,"Sarajevo, Federation of Bosnia and Herzegovina, Bosnia-Herzegovina",BK01,2001,20010109
MMRELI,NE WIN,BM11,MMRMIL,BURMESE,BM11,"Shan State, Shan State, Myanmar",BM11,2001,20010117
MKD,SKOPJE,MK00,,,,"Skoplje, Macedonia (general), Macedonia",MK00,2001,20010227
GOV,REGIME,RB00,,,,Albania,AL,2001,20010108
ALB,ALBANIAN,LY,IGOUNOHRIHCHJUD,LOUISE ARBOUR,IS05,"Tel Aviv, Tel Aviv, Israel",IS05,2001,20010701
GOV,PRESIDENT,RB,,,,,RB,2001,20010110
MOS,MUSLIM,RB,GOV,ADMINISTRATION,RB,,RB,2001,20010906
ALB,ALBANIAN,AL48,,,,"Sanxhak, Qarku i Lezhes, Albania",AL48,2001,20010609
IRQ,KIRKUK,IZ05,,,,"Zhala, As Sulaymaniyah, Iraq",IZ05,2001,20011226
IRQGOV,IRAQI,IZ13,,,,"Kirkuk, At Ta'mim, Iraq",IZ13,2001,20010807
MIL,ARMY,MK00,,,,"Istok, Macedonia (general), Macedonia",MK00,2001,20011106
CVL,POPULATION,RB00,ALB,ALBANIAN,AL,"Belgrade, Serbia (general),",RB00,2001,20010304
MKD,MACEDONIAN,MK,MKDEDU,MACEDONIA,MK,Albania,AL,2001,20010608
HRV,CROAT,RB,,,,Croatia,HR,2001,20010929
IRQGOV,IRAQI,IZ05,kur,KURD,IZ05,"Bakrajo, As Sulaymaniyah, Iraq",IZ05,2001,20011220
GOV,PRESIDENT,NL07,MOS,MUSLIM,HR,Croatia,HR,2001,20010905
SCGSRB,SERBIA,RI00,,,,"Presevo, , Serbia",RI00,2001,20010828
MOS,MUSLIM,TU00,TURCVL,TURKISH,TU00,"Eastern Thrace, Turkey (general), Turkey",TU00,2001,20010103
,,,GOV,MAYOR,BK02,"Bosanski Samac, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010323
ARM,ARMENIAN,AM,AZE,AZERBAIJANI,AJ00,Armenia,AM,2001,20010316
USA,UNITED STATES,US,IGOWSTNAT,NATO,US,United States,US,2001,20010615
GOV,GOVERNMENT,BK02,,,,"Trnopolje, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010715
UIS,THE INTERNATIONAL COMMUNITY,MK00,,,,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010320
srp,SERBS,NL11,NLD,THE HAGUE,NL11,"The Hague, Zuid-Holland, Netherlands",NL11,2001,20010105
ALBRAD,ALBANIAN,RB00,MKD,MACEDONIA,MK00,"Belgrade, Serbia (general),",RB00,2001,20010219
MIL,ARMY,AL,,,,Albania,AL,2001,20010307
TUR,TURKISH,GR,CYP,CYPRIOT,GR,Greece,GR,2001,20010715
SCGSRB,SERBIA,HR,,,,Croatia,HR,2001,20010528
ISR,ISRAEL,IS,PSE,GAZA,GZ,Gaza Strip,GZ,2001,20011018
UIS,THE INTERNATIONAL COMMUNITY,RB,,,,,RB,2001,20010320
AZE,AZERBAIJANI,BO00,,,,"Yerevan, Yerevan*, Armenia",AM11,2001,20010713
UAF,TERRORIST,KS11,,,,"Seoul, Soul-t'ukpyolsi, South Korea",KS11,2001,20011109
MKD,MACEDONIAN,MK00,MED,SPOKESMAN,MK00,"Skopje, Macedonia (general), Macedonia",MK00,2001,20010725
ALB,ALBANIAN,AL,IGOUNOHRIHCHJUD,LOUISE ARBOUR,AL,Albania,AL,2001,20010701
MIL,MILITARY,RI,ALB,ALBANIAN,RI,Serbia,RI,2001,20010414
CRMJUD,CRIMINAL,YI,,,,,YI,2001,20010626
HRV,CROATIA,MK06,,,,"Bitola, Bitola, Macedonia",MK06,2001,20010921
GRC,GREEK,GR,TUR,TURKISH,CY,Cyprus,CY,2001,20010322
ARM,ARMENIA,AM11,,,,"Nagornyy Karabakh, Azerbaijan (general), Azerbaijan",AJ00,2001,20010702
MKD,MACEDONIAN,MK00,ALB,ALBANIAN,AL,Albania,AL,2001,20010727
NGALEG,NIGERIA,NI26,NGACVL,NIGERIA,NI00,"Benue, Nigeria (general), Nigeria",NI00,2001,20011026
RUS,RUSSIA,RSCI,CVL,VILLAGE,RSJA,"Sernovodsk, RSJA, Russia",RSJA,2001,20010713
AZE,AZERBAIJAN,AJ09,,,,"Washington, District of Columbia, United States",USDC,2001,20010702
NLD,THE HAGUE,BK02,COP,PRISON,BK02,"Bosanski Samac, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20010731
zap,ZAPOTEC,MX25,CVL,ETHNIC GROUP,MX31,"San Mateo, YucatáMX, Mexico",MX31,2001,20010227
MOS,ISLAM,PK05,,,,"Kathwari, Sindh, Pakistan",PK05,2001,20010808
srp,SERBS,RB00,HRV,CROATIA,HR21,"Belgrade, Serbia (general),",RB00,2001,20010301
ALB,ALBANIAN,AL,,,,Albania,AL,2001,20010318
srp,SERBS,RB,NLD,THE HAGUE,NL11,,RB,2001,20010105
UIS,THE INTERNATIONAL COMMUNITY,RI,,,,Serbia,RI,2001,20010414
PSE,PALESTINIAN,EG11,EGY,EGYPT,EG11,Israel,IS,2001,20010711
JEW,JEWISH,IS00,CVL,POPULATION,US,United States,US,2001,20010810
IRQ,KIRKUK,IS00,,,,"Mandali, DiyaláZ, Iraq",IZ10,2001,20011226
IRQ,IRAQI,IZ05,,,,"Bakrajo, As Sulaymaniyah, Iraq",IZ05,2001,20011220
UISLEG,THE INTERNATIONAL COMMUNITY,MK00,MKD,MACEDONIAN,MK00,"Skopje, Macedonia (general), Macedonia",MK00,2001,20011211
MEX,MEXICO,MX11,AGR,FARMER,MX11,"Leon, Guanajuato, Mexico",MX11,2001,20010814
SCGSRB,SERBIA,RI00,,,,"Presheve, , Serbia",RI00,2001,20010104
MED,JOURNALIST,HR,,,,Croatia,HR,2001,20010817
IRQ,KIRKUK,ID,,,,Indonesia,ID,2001,20011102
HRVJUD,CROATIAN,RB,HRVCVL,CROATIA,HR21,,RB,2001,20010504
GOVHRI,HUMAN RIGHTS COMMISSION,ID13,MCOELI,ALBERT,ID13,"Sampit, Kalimantan Tengah, Indonesia",ID13,2001,20010224
ALB,ALBANIAN,AL,srp,SERBS,RB00,"Belgrade, Serbia (general),",RB00,2001,20010221
GOV,AUTHORITIES,ID00,IDN,INDONESIAN,ID00,"Madura, Indonesia (general), Indonesia",ID00,2001,20010228
day,DAYAK,ID04,mad,MADURESE,ID04,"Jakarta, Jakarta Raya, Indonesia",ID04,2001,20010309
zap,ZAPOTEC,MX31,CVL,ETHNIC GROUP,MX31,"San Mateo, YucatáMX, Mexico",MX31,2001,20010227
srp,SERBS,SZ07,,,,Croatia,HR,2001,20011003
HRV,CROATIA,HR,MOS,MUSLIM,HR,"Prijedor, Republika Srpska, Bosnia-Herzegovina",BK02,2001,20011012
IRQ,IRAQ,IZ05,IRN,KURDISTAN,IZ05,"Surdash, As Sulaymaniyah, Iraq",IZ05,2001,20010328
IRQ,KIRKUK,IZ10,,,,"Khanaqin, DiyaláZ, Iraq",IZ10,2001,20011226
HRV,CROATIA,RB,,,,,RB,2001,20010706
IRQGOV,IRAQI,IZ05,kur,KURD,IZ05,"Darband-I Khan, As Sulaymaniyah, Iraq",IZ05,2001,20010731
MIL,MILITARY,RB00,MOS,MUSLIM,HR12,"Ponte, Primorsko-Goranska, Croatia",HR12,2001,20010705
RUSCVL,RUSSIA,RSCI,CVL,VILLAGE,RSCI,"Sernovodsk, RSJA, Russia",RSJA,2001,20010713
